0000000 0000 6100 0009 0000 0a0e 0000 3800 0020
0002220 76ad da9b 47d2 76c6 da9b 57d2 3496 76e1
0002240 d63b bb54 ff29 bb38 fc3e eec2 37b8 c47b
0002260 194a 64b5 a2d2 bb98 d3ce 5a7b fa4a 8dd5
0002300 4738 58c6 85d3 6379 174e 3f65 17e7 c175
0002320 debb 5022 abcd 9526 c514 58de 85d3 697d
0002340 b2de 7ca4 bd63 4a65 def1 a5b2 63d9 174e
0002360 3f65 17e7 df67 5d98 06d7 78ef 4389 ac36
0002400 549a 1753 ef78 5259 b5be e6f7 f111 7e9f
0002420 5e61 f97d d985 4e63 6317 65bd b24b f39f
0002440 ba8b dde0 11ef 6628 93d5 8a4a ef62 fc3e
0002460 bec2 4fb5 c4f9 657c e73f 6517 e73f f515
0002500 bbc1 22de cd50 26ab 1495 dec5 fe53 5f71
0002520 bb5a 16b0 aee3 420f 732f 4798 0fae 2f42
0002540 b473 d7de e09a 22f4 3bf7 ed4d d769 a107
0002560 b917 7e73 3573 f8ac 1f1b 701d 117a 997b
0002600 36f0 703d 81cf ceb1 5f61 7f5a 4c45 0146
0002620 0102 0000 0000 0000 0000 0000 0002 0002
0002640 0000 0001 0a01 004c 0000 0034 3500 00b8
0002660 0000 0000 0034 0020 0005 0028 001d 001b
0002700 0000 0006 0000 0034 0001 0034 0000 0000
0002720 0000 00a0 0000 00a0 0000 0005 0000 0000
0002740 0000 0003 0000 00d4 0000 0000 0000 0000
0002760 0000 0011 0000 0000 0000 0004 0000 0000
0003000 0000 0001 0000 0000 0001 0000 0000 0000
0003020 2100 006f 2100 006f 0000 0005 0001 0000
0003040 0000 0001 2100 0070 2102 0070 0000 0000
0003060 0200 0024 0300 0094 0000 0007 0001 0000
0003100 0000 0002 2200 00b0 2202 00b0 0000 0000
0003120 0000 00b8 0000 0000 0000 0007 0000 2f00
0003140 7375 2f72 696c 2f62 646c 732e 2e6f 0031
0003160 0000 0000 0000 003d 0000 003d 0000 0000
0003200 0000 0001 0000 0000 0000 0000 0000 0002
0003220 0000 0003 0000 0008 0000 0000 0000 000a
0003240 0000 0000 0000 0000 0000 000b 0000 000c
0003260 0000 000d 0000 0000 0000 000f 0000 0010
0003300 0000 0000 0000 0000 0000 0000 0000 0000
0003320 0000 0012 0000 0000 0000 0015 0000 0016
0003340 0000 0017 0000 0019 0000 001a 0000 001c
0003360 0000 001d 0000 001e 0000 0020 0000 0022
0003400 0000 0024 0000 0026 0000 0000 0000 0027
0003420 0000 0000 0000 0000 0000 0029 0000 002b
0003440 0000 002d 0000 0000 0000 002e 0000 0000
0003460 0000 0000 0000 002f 0000 0030 0000 0031
0003500 0000 0032 0000 0000 0000 0034 0000 0036
0003520 0000 0037 0000 0038 0000 0000 0000 0000
0003540 0000 0000 0000 003a 0000 0000 0000 003c
0003560 0000 0000 0000 0000 0000 0000 0000 0004
0003600 0000 0005 0000 0006 0000 0007 0000 0000
0003620 0000 0009 0000 0000 0000 0000 0000 0000
0003640 0000 0000 0000 000e 0000 0000 0000 0000
0003660 0000 0011 0000 0000 0000 0013 0000 0014
0003700 0000 0000 0000 0000 0000 0000 0000 0018
0003720 0000 0000 0000 0000 0000 001b 0000 0000
0003740 0000 0000 0000 0000 0000 001f 0000 0000
0003760 0000 0021 0000 0000 0000 0023 0000 0000
0004000 0000 0025 0000 0000 0000 0000 0000 0028
0004020 0000 0000 0000 002a 0000 0000 0000 002c
0004040 0000 0000 0000 0000 0000 0000 0000 0000
0004060 0000 0000 0000 0000 0000 0033 0000 0000
0004100 0000 0035 0000 0000 0000 0000 0000 0000
0004120 0000 0039 0000 0000 0000 003b 0000 0000
0004140 0000 0000 0000 0000 0000 0000 0000 0000
0004160 0000 0000 0000 0001 1b01 0060 0000 1290
0004200 0000 0009 0000 0010 2202 00a0 0000 1200
0004220 0000 0000 0000 0017 1201 007c 0000 12d4
0004240 0000 0009 0000 0022 2102 0098 0000 1100
0004260 0000 000e 0000 003c 0000 0000 0000 2000
0004300 0000 0000 0000 0052 2202 0064 0000 1200
0004320 0000 0000 0000 0059 1d01 00d0 0000 125c
0004340 0000 0009 0000 0061 1501 0034 0100 12bc
0004360 0000 0009 0000 006d 2202 0058 0000 1200
0004400 0000 0000 0000 0074 2202 0088 0000 1200
0004420 0000 0000 0000 007c 1101 00bc 0000 12c0
0004440 0000 0009 0000 0088 1301 0050 0000 12f4
0004460 0000 0009 0000 0094 2102 00e0 0000 1200
0004500 0000 0000 0000 009a 0d01 00b8 0100 125c
0004520 0000 0009 0000 00af 1601 00f0 0000 12a4
0004540 0000 0009 0000 00c5 1a01 0048 0100 1218
0004560 0000 0009 0000 00d3 2502 0000 0000 2104
0004600 0000 0016 0000 00db 1401 009c 0000 1298
0004620 0000 0009 0000 00ea 1101 0080 0000 123c
0004640 0000 0009 0000 00f6 1d01 0034 0000 1230
0004660 0000 0009 0100 0002 2502 0004 0000 1100
0004700 0000 0016 0100 0008 2302 00c0 0100 2140
0004720 0000 0016 0100 000d 1001 0048 0000 1268
0004740 0000 0009 0100 001e 2202 007c 0000 1200
0004760 0000 0000 0100 0026 1f01 0098 0000 1104
0005000 0000 000c 0100 0033 1401 0044 0000 1230
0005020 0000 0009 0100 003f 2202 00b0 0000 1100
0005040 0000 000f 0100 0048 1001 00b0 0000 12d0
0005060 0000 0009 0100 0052 2302 0094 0000 1100
0005100 0000 0015 0100 0059 0f01 0014 0100 1234
0005120 0000 0009 0100 006d 2202 001c 0000 1200
0005140 0000 0000 0100 0073 0c01 0010 0100 12a8
0005160 0000 0009 0100 0078 2102 0070 0000 1100
0005200 0000 000d 0100 008e 2102 00c8 0000 1200
0005220 0000 0000 0100 0095 1801 0048 0100 1220
0005240 0000 0009 0100 00a1 0000 0000 0000 2000
0005260 0000 0000 0100 00b9 1f01 0080 0000 1214
0005300 0000 000b 0100 00bf 2202 0034 0000 1200
0005320 0000 0000 0100 00c6 2202 0094 0000 1200
0005340 0000 0000 0100 00c5 1e01 002c 0000 1264
0005360 0000 0009 0000 0075 2202 0010 0000 1200
0005400 0000 0000 0100 00ce 1d01 0064 0000 126c
0005420 0000 0009 0000 00d2 2502 0000 0000 1104
0005440 0000 0016 0100 0007 2302 00c0 0100 1140
0005460 0000 0016 0100 00d9 0a01 004c 0000 1274
0005500 0000 0009 0100 00e0 0000 0000 0000 2000
0005520 0000 0000 0100 00f4 1401 0074 0000 1228
0005540 0000 0009 0000 00c0 1a01 0018 0000 1230
0005560 0000 0009 0100 00fe 1701 0094 0000 12b4
0005600 0000 0009 0200 000a 2202 0040 0000 1200
0005620 0000 0000 0200 0011 1b01 00f0 0100 1244
0005640 0000 0009 0200 0018 1f01 0064 0000 121c
0005660 0000 000a 0000 000f 1e01 0090 0000 1274
0005700 0000 0009 0200 001e 1901 0068 0000 12b0
0005720 0000 0009 0200 002a 2302 006c 0000 1100
0005740 0000 0010 0200 0037 2202 0070 0000 1200
0005760 0000 0000 0000 005a 2202 004c 0000 1200
0006000 0000 0000 0000 0095 2102 00d4 0000 1200
0006020 0000 0000 0200 003e 2202 0028 0000 1200
0006040 0000 0000 0200 0045 2101 006f 0000 1100
0006060 0000 000c 6564 6f63 6564 615f 635f 6168
0006100 0072 6673 7277 7469 0065 7270 6e69 5f74
0006120 6f6e 6564 5f00 5250 434f 4445 5255 5f45
0006140 494c 4b4e 4741 5f45 4154 4c42 5f45 5f00
0006160 725f 6765 7369 6574 5f72 7266 6d61 5f65
0006200 6e69 6f66 7300 7274 6163 0074 6d73 6c61
0006220 6f6c 0063 696c 7473 695f 736e 7265 0074
0006240 7473 6372 7970 6600 7270 6e69 6674 7000
0006260 6972 746e 6e5f 646f 7365 7000 6972 746e
0006300 6e5f 646f 3165 5f00 7865 7469 7000 6f72
0006320 6563 7373 655f 636e 646f 6465 665f 6c69
0006340 0065 6564 656c 6574 6c5f 7369 5f74 6568
0006360 6461 7400 6572 5f65 7361 6963 5f69 6e65
0006400 6f63 6564 5f00 6e65 6976 6f72 006e 6f73
0006420 7472 6c5f 5f6c 6e69 6573 7472 6300 6572
0006440 7461 5f65 6f6e 6564 6f00 7475 7570 5f74
0006460 7274 6565 5f00 6e65 0064 5f5f 6f69 0062
0006500 6e69 7469 6169 696c 657a 6e5f 646f 7365
0006520 7300 7270 6e69 6674 5f00 696c 5f62 6576
0006540 7372 6f69 006e 7263 6165 6574 6c5f 7369
0006560 0074 445f 4e59 4d41 4349 6900 696e 5f74
0006600 6f6e 6564 5f00 6465 7461 0061 756f 7074
0006620 7475 645f 6365 646f 6465 665f 6c69 0065
0006640 6f66 6570 006e 616d 6e69 5f00 4c47 424f
0006660 4c41 4f5f 4646 4553 5f54 4154 4c42 5f45
0006700 6100 6574 6978 0074 7263 6165 6574 745f
0006720 6572 0065 5f5f 6564 6572 6967 7473 7265
0006740 665f 6172 656d 695f 666e 006f 665f 6e69
0006760 0069 7266 6165 0064 7273 6165 6c6c 636f
0007000 7000 6972 746e 745f 6572 0065 735f 6174
0007020 7472 5f00 764a 525f 6765 7369 6574 4372
0007040 616c 7373 7365 6900 696e 5f74 696c 7473
0007060 6f00 7475 7570 5f74 696c 7473 7300 7274
0007100 656c 006e 6564 6f63 6564 5f00 6e69 7469
0007120 6900 736e 7265 5f74 7274 6565 5f00 645f
0007140 6f73 685f 6e61 6c64 0065 6366 6f6c 6573
0007160 7000 7265 6f72 0072 655f 6574 7478 6c00
0007200 6269 2e63 6f73 312e 5300 5359 4156 4942
0007220 315f 332e 0000 0000 0001 0001 0200 004c
0007240 0000 0010 0000 0500 cc37 00b3 0000 0000
0007260 0200 0056 0000 0000 2102 0094 2e00 0014
0007300 0000 0000 2102 0090 2400 0014 0000 0000
0007320 2102 008c 0500 0014 0000 0000 2502 0000
0007340 2b00 0013 0000 0000 2302 00c0 2c00 0013
0007360 0000 0000 2102 00c8 2200 0015 0000 0000
0007400 2102 00d4 3a00 0015 0000 0000 2102 00e0
0007420 0d00 0015 0000 0000 2102 00ec 2400 0015
0007440 0000 0000 2102 00f8 0500 0015 0000 0000
0007460 2202 0004 2e00 0015 0000 0000 2202 0010
0007500 2900 0015 0000 0000 2202 001c 1f00 0015
0007520 0000 0000 2202 0028 3b00 0015 0000 0000
0007540 2202 0034 2600 0015 0000 0000 2202 0040
0007560 3200 0015 0000 0000 2202 004c 3900 0015
0007600 0000 0000 2202 0058 0900 0015 0000 0000
0007620 2202 0064 0600 0015 0000 0000 2202 0070
0007640 3800 0015 0000 0000 2202 007c 1800 0015
0007660 0000 0000 2202 0088 0a00 0015 0000 0000
0007700 2202 0094 2700 0015 0000 0000 2202 00a0
0007720 0200 0015 0000 bc00 2010 e000 a003 a240
0007740 a003 9c44 a023 8020 0090 0201 0080 9004
0007760 0010 4001 4500 01d8 0000 1100 0000 9047
0010000 2312 4080 4500 01d4 0000 4000 0500 0139
0010020 0000 9000 0010 9210 0010 9511 202c 9402
0010040 a002 9404 4004 170a 0000 9689 e112 d400
0010060 c022 4000 0000 015a 0000 4000 4500 01c9
0010100 0000 4000 4500 01ca 0000 8100 e0c3 ae08
0010120 c003 9d17 bfe3 2390 0000 2f00 0000 7f45
0010140 ffff aefb e205 829c 6014 da0c c005 d801
0010160 400b 8000 20a3 1200 0080 0320 0000 8200
0010200 6010 c210 c005 da01 4000 da00 4003 8000
0010220 60a3 2200 0080 030d 0000 a000 0010 c201
0010240 0004 8200 6000 9f04 40c3 c200 0024 c200
0010260 0004 da00 4000 8000 60a3 1200 ffbf 82fb
0010300 6000 0304 0000 8200 6010 da20 c005 8001
0010320 60a3 0200 0080 0305 0000 8200 6010 4004
0010340 4500 d0a6 c005 8201 6014 d80c c005 9a01
0010360 2010 da01 002b 8100 e0c7 8108 00e8 9d00
0010400 bfe3 8190 e0c7 8108 00e8 9d00 bfe3 0390
0010420 0000 2f00 0000 7f45 ffff aecd e105 82e4
0010440 6010 191c 0000 1700 0000 da00 c005 9801
0010460 2013 8004 60a3 0200 0080 9605 e012 d008
0010500 c005 400c 4500 d290 c005 030b 0000 8200
0010520 6010 f014 c005 1b01 0000 c200 0006 8000
0010540 60a0 0200 0080 9a08 6013 c224 c005 800d
0010560 60a0 0200 0080 0104 0000 4000 4500 8185
0010600 00e8 0100 0000 8100 e0c7 8108 00e8 9d00
0010620 bfe3 8190 e0c7 8108 00e8 0300 ff3f 82f6
0010640 6310 9d80 80e3 f001 a027 f244 a027 0348
0010660 ff3f 9af6 6310 82fc bf07 c0f0 4020 030d
0010700 ff3f 9af6 6310 82f8 bf07 c0f0 4020 030d
0010720 ff3f 9af6 6310 82f4 bf07 c0f0 4020 030d
0010740 0000 8288 6310 c0b4 4020 c200 a007 8044
0010760 60a0 0202 0080 010b 0000 da00 a007 0348
0011000 0000 9047 6310 d2a0 4003 4000 4500 0164
0011020 0000 9000 3f10 40ff 4500 0152 0000 4000
0011040 0100 01ec 0000 9800 0010 0308 ff3f 9af6
0011060 6310 82f8 bf07 d8f0 4020 1b0d ff3f 82f7
0011100 bf07 82f0 4000 900d 0010 4001 0000 01e2
0011120 0000 9a00 2010 c204 a007 9848 4003 1b01
0011140 ff3f 82f7 bf07 82f0 4000 d00d 0003 9200
0011160 0010 4001 0000 0134 0000 9800 0010 0308
0011200 ff3f 9af6 6310 82fc bf07 d8f0 4020 1b0d
0011220 ff3f 82f7 bf07 9af0 4000 030d ff3f 98f6
0011240 6310 90f8 0010 820d bf07 d2f0 4000 400c
0011260 0100 01de 0000 0300 ff3f 9af6 6310 82f8
0011300 bf07 d0f0 4000 400d 0200 01c3 0000 9800
0011320 0010 0308 ff3f 9af6 6310 82f4 bf07 d8f0
0011340 4020 030d ff3f 9af6 6310 82f4 bf07 d0f0
0011360 4000 400d 0300 012c 0000 9a00 2010 c204
0011400 a007 9a48 4003 0301 ff3f 98f6 6310 03fc
0011420 ff3f 96f6 6310 d0f4 4003 8200 bf07 d2f0
0011440 4000 820c bf07 d4f0 4000 400b 0000 015d
0011460 0000 8200 2010 b000 0010 8101 e0c7 8108
0011500 00e8 9d00 bfe3 f080 a027 f244 a027 c048
0011520 bf27 c0ec bf2f c0eb bf27 c0e4 bf27 d0e0
0011540 a007 0344 0000 9247 6310 40b8 4500 010f
0011560 0000 8200 0010 c208 bf27 c2ec bf07 80ec
0011600 60a0 1200 0080 0109 0000 0300 0000 9047
0011620 6310 40c0 4500 0108 0000 9000 3f10 40ff
0011640 4400 01f0 0000 8200 bf07 90e4 0010 9201
0011660 2010 9404 2010 d601 bf07 40ec 4500 0101
0011700 0000 c000 bf27 dae0 bf07 c2e0 bf07 80e4
0011720 40a3 1601 0080 012f 0000 8200 bf07 90eb
0011740 0010 9201 2010 9401 2010 d601 bf07 40ec
0011760 4400 01f4 0000 c200 bf0f 83eb 6028 9b18
0012000 6038 8218 0010 830d 6028 8203 4000 9b0d
0012020 6028 c202 a007 8248 4003 8201 6000 9004
0012040 0010 9201 2010 9404 2010 d601 bf07 40ec
0012060 4400 01e4 0000 0300 0000 9888 6310 c2b4
0012100 bf0f 83eb 6028 9b18 6038 8218 0010 830d
0012120 6028 8203 4000 9b0d 6028 c202 a007 9a48
0012140 4003 0301 0000 8288 6310 dab4 6003 c204
0012160 4000 8200 4003 c201 0023 c200 bf07 82e0
0012200 6000 c201 bf27 10e0 ffbf 01d0 0000 c200
0012220 bf07 b0ec 0010 8101 e0c7 8108 00e8 9d00
0012240 bfe3 f080 a027 f244 a027 f448 a027 c04c
0012260 bf27 c0ec bf2f d0eb a007 4044 4400 01c4
0012300 0000 8200 0010 8208 6000 9006 0010 4001
0012320 4400 01c2 0000 8200 0010 c208 bf27 d0e0
0012340 bf07 d2e0 a007 4044 4400 01bf 0000 d000
0012360 bf07 03e0 0000 9247 6310 40d0 4400 01bd
0012400 0000 d000 bf07 03e0 0000 9247 6310 40d8
0012420 4400 01a6 0000 8200 0010 c208 bf27 c2e4
0012440 bf07 80e4 60a0 1200 0080 0108 0000 d000
0012460 a007 4044 4400 01a0 0000 9000 3f10 40ff
0012500 4400 0188 0000 c000 bf27 03ec 0000 8288
0012520 6310 dab4 bf07 c2ec 4000 8000 40a3 1601
0012540 0080 0114 0000 d000 a007 d248 a007 404c
0012560 0200 01df 0000 8200 0010 c208 bf2f 82eb
0012600 bf07 90eb 0010 9201 2010 9401 2010 d601
0012620 bf07 40e4 0300 01a2 0000 c200 bf07 82ec
0012640 6000 c201 bf27 10ec ffbf 01e9 0000 d000
0012660 a007 4048 4400 0192 0000 d000 bf07 40e4
0012700 4400 018f 0000 0100 0000 8100 e0c7 8108
0012720 00e8 9d00 bfe3 f088 a027 c044 bf27 c0ec
0012740 bf27 c2ec bf07 80ec 60a0 14ff 0080 0112
0012760 0000 da00 bf07 82ec 0010 830d 6028 8203
0013000 4000 9b0d 6028 c202 a007 8244 4003 9001
0013020 0010 d201 bf07 40ec 0000 0109 0000 c200
0013040 bf07 82ec 6000 c201 bf27 10ec ffbf 01ee
0013060 0000 8100 e0c7 8108 00e8 9d00 bfe3 f090
0013100 a027 f244 a027 e048 a007 9044 2010 4005
0013120 4400 0162 0000 8200 0010 c208 2024 c208
0013140 a007 8048 60a0 0420 0080 010f 0000 c200
0013160 a007 8048 60a0 147e 0080 010b 0000 c200
0013200 a007 d044 6000 0308 0000 9247 6310 d4e0
0013220 a007 4048 4400 015d 0000 1000 0080 0109
0013240 0000 c200 a007 d044 6000 0308 0000 9247
0013260 6310 94e0 2010 402d 4400 0154 0000 c200
0013300 a007 c044 6020 da04 a007 c244 a007 c248
0013320 4023 c200 a007 c044 6020 c20c a007 c044
0013340 6020 c210 a007 c044 6020 c214 a007 c044
0013360 6020 c218 a007 c044 6020 c21c a007 c044
0013400 6020 8120 e0c7 8108 00e8 9d00 bfe3 f088
0013420 a027 9044 2010 4024 4400 0130 0000 8200
0013440 0010 c208 bf27 d0ec bf07 d2ec a007 7f44
0013460 ffff 01c3 0000 c200 bf07 b0ec 0010 8101
0013500 e0c7 8108 00e8 9d00 bfe3 f060 a027 c044
0013520 bf27 03ec 0000 9047 6310 40e8 4400 0110
0013540 0000 c000 bf27 c2ec bf07 80ec 60a0 14ff
0013560 0080 0124 0000 da00 bf07 82ec 0010 830d
0013600 6028 8203 4000 9b0d 6028 c202 a007 9a44
0013620 4003 c201 4003 c200 bf27 c2c0 6003 c204
0013640 bf27 c2c4 6003 c208 bf27 c2c8 6003 c20c
0013660 bf27 c2cc 6003 c210 bf27 c2d0 6003 c214
0013700 bf27 c2d4 6003 c218 bf27 c2d8 6003 c21c
0013720 bf27 c2dc 6003 c220 bf27 82e0 bf07 90c0
0013740 0010 4001 0000 0109 0000 c200 bf07 82ec
0013760 6000 c201 bf27 10ec ffbf 01dc 0000 8100
0014000 e0c7 8108 00e8 9d00 bfe3 f090 a027 da44
0014020 a007 c244 6003 8004 60a0 0400 0080 012d
0014040 0000 da00 a007 c244 4003 8000 60a0 0420
0014060 0080 0111 0000 da00 a007 c244 4003 8000
0014100 60a0 147e 0080 010c 0000 0300 0000 9048
0014120 6010 c200 a007 d244 4000 da00 a007 d444
0014140 6003 4004 4300 01ce 0000 1000 0080 010a
0014160 0000 0300 0000 9048 6010 c220 a007 d244
0014200 4000 da00 a007 d444 6003 4004 4300 01c4
0014220 0000 da00 a007 c244 6003 800c 60a0 0200
0014240 0080 0108 0000 0300 0000 9048 6010 c240
0014260 a007 d244 6000 400c 4300 01b9 0000 0300
0014300 0000 9048 6010 4050 4300 01b5 0000 0100
0014320 0000 8100 e0c7 8108 00e8 9d00 bfe3 f090
0014340 a027 da44 a007 c244 6003 8004 60a0 0400
0014360 0080 0135 0000 da00 a007 c244 4003 8000
0014400 60a0 0420 0080 0115 0000 da00 a007 c244
0014420 4003 8000 60a0 147e 0080 0110 0000 0300
0014440 0000 9048 6010 c258 a007 d244 6000 da08
0014460 a007 d444 4003 c200 a007 d644 4000 da00
0014500 a007 d844 6003 4004 4300 0195 0000 1000
0014520 0080 010e 0000 0300 0000 9048 6010 c288
0014540 a007 d244 6000 da08 a007 d444 4003 c200
0014560 a007 d644 4000 da00 a007 d844 6003 4004
0014600 4300 0187 0000 da00 a007 c244 6003 800c
0014620 60a0 0200 0080 0108 0000 0300 0000 9048
0014640 6010 c240 a007 d244 6000 400c 4300 017c
0014660 0000 0300 0000 9048 6010 4050 4300 0178
0014700 0000 0100 0000 8100 e0c7 8108 00e8 9d00
0014720 bfe3 9088 2010 400c 0200 0161 0000 d000
0014740 bf27 d0ec bf07 40ec 0000 0106 0000 c200
0014760 bf07 b0ec 0010 8101 e0c7 8108 00e8 9d00
0015000 bfe3 f090 a027 c244 a007 c044 6020 c204
0015020 a007 c044 6020 c208 a007 c044 4020 8100
0015040 e0c7 8108 00e8 9d00 bfe3 f088 a027 f244
0015060 a027 c048 bf27 c0ec bf27 c2ec bf07 80ec
0015100 60a0 14ff 0080 011d 0000 da00 bf07 82ec
0015120 0010 830d 6028 8203 4000 9b0d 6028 c202
0015140 a007 8244 4003 c201 6000 8004 60a0 0400
0015160 0080 010d 0000 da00 bf07 82ec 0010 830d
0015200 6028 8203 4000 9b0d 6028 c202 a007 8244
0015220 4003 9001 0010 d201 a007 4048 0000 0109
0015240 0000 c200 bf07 82ec 6000 c201 bf27 10ec
0015260 ffbf 01e3 0000 8100 e0c7 8108 00e8 9d00
0015300 bfe3 f080 a027 f244 a027 c248 a007 c248
0015320 6000 c204 bf27 c0ec bf27 c0e8 bf27 c2e4
0015340 bf07 80ec 60a0 1200 0080 010d 0000 fa00
0015360 a007 c248 a007 c244 6027 fa04 a007 c248
0015400 a007 c244 6027 fa08 a007 8248 2010 c201
0015420 4027 1000 0080 0158 0000 c200 bf07 faec
0015440 a007 f844 6000 c204 6007 8004 00a7 0401
0015460 0080 0114 0000 fa00 a007 c244 bf07 c2ec
0015500 6027 c210 a007 c044 6020 fa14 bf07 c2ec
0015520 a007 c244 6027 fa14 a007 c248 a007 c244
0015540 6027 fa04 a007 c248 a007 c248 4000 8200
0015560 6000 c201 4027 1000 0080 013f 0000 c200
0015600 bf07 c2ec bf27 c2e8 bf07 c2ec bf27 c2e4
0015620 bf07 80e8 60a0 0200 0080 0110 0000 c200
0015640 bf07 fae8 a007 f844 6000 c204 6007 8004
0015660 00a7 1401 0080 0109 0000 c200 bf07 c2e8
0015700 bf27 c2e4 bf07 c2e8 6000 c210 bf27 10e8
0015720 ffbf 01f0 0000 c200 bf07 80e8 60a0 1200
0015740 0080 0114 0000 fa00 bf07 c2e4 a007 c244
0015760 6027 c210 a007 c044 6020 fa10 a007 c244
0016000 bf07 c2e4 6027 fa14 a007 c248 a007 c248
0016020 4000 8200 6000 c201 4027 fa00 a007 c248
0016040 a007 c244 6027 1008 0080 0113 0000 fa00
0016060 a007 c244 bf07 c2e8 6027 fa10 a007 c244
0016100 bf07 c2e4 6027 fa14 bf07 c2e4 a007 c244
0016120 6027 fa10 bf07 c2e8 a007 c244 6027 fa14
0016140 a007 c248 a007 c248 4000 8200 6000 c201
0016160 4027 8100 e0c7 8108 00e8 9d00 bfe3 f088
0016200 a027 c244 a007 c244 6000 c204 bf27 c2ec
